#{"t_start": 1781613481.9531546, "env_id": "None"}
r,l,t,soc_before,soc_after,original_action_kw,protected_action_kw,soc_action_protection_applied,soc_fibonacci_penalty,soc_deficit_percent_below_15,soc_fibonacci_level,reward_before_soc_penalty,reward_after_soc_penalty,episode_soc_penalty_count,episode_soc_penalty_total,episode_action_protection_count,episode_action_block_count,episode_action_clip_count,episode_min_soc
-655.419542,1695,2.86231,0.15049147241554273,0.1479915094645351,0.949985921382904,0.949985921382904,0,100.0,0.20084905354648963,1,-500.0,-600.0,1,100.0,3,0,3,0.1479915094645351
-662.462959,3200,11.037707,0.1545274180785823,0.14926426018384548,2.6451315879821777,2.0,1,100.0,0.07357398161545181,1,-500.0,-600.0,1,100.0,1,0,1,0.14926426018384548
-654.343711,1450,14.537977,0.1531438328962225,0.14840650058981236,1.800186276435852,1.800186276435852,0,100.0,0.1593499410187632,1,-500.0,-600.0,1,100.0,0,0,0,0.14840650058981236
-655.339032,1542,16.74708,0.15083159112204814,0.14790865243638,1.110716700553894,1.110716700553894,0,100.0,0.20913475636200052,1,-500.0,-600.0,1,100.0,3,0,3,0.14790865243638
-653.889827,1433,21.26912,0.15119463392712246,0.1492964579785779,0.7213068604469299,0.7213068604469299,0,100.0,0.07035420214220878,1,-500.0,-600.0,1,100.0,10,0,10,0.1492964579785779
-626.692941,832,22.377965,0.15138612035211022,0.1481919786504621,1.2137738466262817,1.2137738466262817,0,100.0,0.18080213495378916,1,-500.0,-600.0,1,100.0,4,0,4,0.1481919786504621
-658.47897,1929,26.386395,0.15096735375739842,0.1457041958626616,2.084899663925171,2.0,1,100.0,0.4295804137338405,1,-500.0,-600.0,1,100.0,5,0,5,0.1457041958626616
-635.784742,1007,29.082305,0.15158878105180404,0.14743666785257004,1.5778030157089233,1.5778030157089233,0,100.0,0.25633321474299586,1,-500.0,-600.0,1,100.0,4,0,4,0.14743666785257004
-655.906099,1682,33.435961,0.15072100797163326,0.14846801200376827,0.8561384677886963,0.8561384677886963,0,100.0,0.15319879962317207,1,-500.0,-600.0,1,100.0,6,0,6,0.14846801200376827
-658.024675,2319,38.512576,0.15051438720328222,0.1494882336388291,0.3899383544921875,0.3899383544921875,0,100.0,0.05117663611708956,1,-500.0,-600.0,1,100.0,4,0,4,0.1494882336388291
-648.77709,1323,40.282217,0.1503349700266452,0.1468967730287517,1.306514859199524,1.306514859199524,0,100.0,0.31032269712482907,1,-500.0,-600.0,1,100.0,3,0,3,0.1468967730287517
-557.424325,4335,51.440601,0.8489455994244628,0.8510180771302395,-0.8726221919059753,-0.8726221919059753,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.29892755900221174
-522.394781,410,51.990692,0.8496650368979098,0.8501882739325883,-0.22031033039093018,-0.22031033039093018,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.500665281355381
-529.458403,561,52.765287,0.8491522788291683,0.8507722504695764,-0.6820933222770691,-0.6820933222770691,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.4998501974501108
-532.928256,628,53.591368,0.8492302710954095,0.851404640750959,-0.9155240654945374,-0.9155240654945374,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.49984641478544
-533.321199,638,55.843564,0.8480673251145168,0.852989598660974,-2.0725362300872803,-2.0725362300872803,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.48883209707548747
-536.567732,834,56.972957,0.849039512354243,0.8516538699747207,-1.1007821559906006,-1.1007821559906006,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.4930372729202438
-536.682438,757,57.998798,0.8499874859326778,0.8504029947393833,-0.17495107650756836,-0.17495107650756836,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.499786986959608
-566.133928,1997,62.867985,0.8477504993452143,0.852010004810841,-1.7934759855270386,-1.7934759855270386,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.4615827229546481
-570.842161,1761,67.117246,0.8482874479176189,0.8515379907222177,-1.3686496019363403,-1.3686496019363403,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.5018778368085622
-662.269823,3327,74.269869,0.1502699564560691,0.14884921779038798,0.5398806929588318,0.5398806929588318,0,100.0,0.11507822096120113,1,-500.0,-600.0,1,100.0,1,0,1,0.14884921779038798
-631.815783,891,75.867472,0.15146599696936844,0.1462028390746316,2.20809268951416,2.0,1,100.0,0.3797160925368387,1,-500.0,-600.0,1,100.0,4,0,4,0.1462028390746316
-644.36053,1189,79.863223,0.1505582873780323,0.1498331876199343,0.27553790807724,0.27553790807724,0,100.0,0.016681238006568955,1,-500.0,-600.0,1,100.0,1,0,1,0.1498331876199343
-656.310351,1474,83.200184,0.15124496046225283,0.14978883247986227,0.5533286333084106,0.5533286333084106,0,100.0,0.021116752013772278,1,-500.0,-600.0,1,100.0,3,0,3,0.14978883247986227
-655.751113,2565,88.533737,0.15232492726455307,0.14963158723910303,1.0234692096710205,1.0234692096710205,0,100.0,0.036841276089696895,1,-500.0,-600.0,1,100.0,5,0,5,0.14963158723910303
-557.83798,5910,102.595117,0.8487083988708314,0.8503984793198165,-0.7116128206253052,-0.7116128206253052,0,0.0,0.0,0,-500.0,-500.0,0,0.0,1,0,1,0.16926921465213948
-546.387959,991,105.989329,0.8494982796525099,0.851011453828726,-0.6371259689331055,-0.6371259689331055,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.49599922725832774
-511.413117,9944,137.020364,0.8498918857696316,0.8538409931930563,-1.662782073020935,-1.662782073020935,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.39524669843711746
596.325069,26279,197.41218,0.8111938993892646,0.8108480167335059,0.13143540918827057,0.13143540918827057,0,0.0,0.0,0,-0.025166803492360543,-0.025166803492360543,0,0.0,0,0,0,0.31433492779971045
689.261483,26279,263.611857,0.43610904214171115,0.4369002312758321,-0.333132266998291,-0.333132266998291,0,0.0,0.0,0,-0.04085260993578107,-0.04085260993578107,0,0.0,1,0,1,0.18317804375551275
-598.942614,177,263.866184,0.1526962134123436,0.1493664557721073,1.265307903289795,1.265307903289795,0,100.0,0.06335442278926906,1,-500.0,-600.0,1,100.0,2,0,2,0.1493664557721073
-599.042084,178,264.115479,0.15107727411634428,0.14748095697566466,1.366600513458252,1.366600513458252,0,100.0,0.2519043024335338,1,-500.0,-600.0,1,100.0,2,0,2,0.14748095697566466
-601.182264,213,264.551878,0.1525547032501351,0.14908815326384792,1.3172889947891235,1.3172889947891235,0,100.0,0.09118467361520777,1,-500.0,-600.0,1,100.0,2,0,2,0.14908815326384792
-600.646484,213,264.949847,0.15030417431292917,0.14504101641819234,2.362037181854248,2.0,1,100.0,0.4958983581807658,1,-500.0,-600.0,1,100.0,2,0,2,0.14504101641819234
-598.55805,173,265.257649,0.15242459846758502,0.14781952918164012,1.7499263286590576,1.7499263286590576,0,100.0,0.21804708183598698,1,-500.0,-600.0,1,100.0,1,0,1,0.14781952918164012
-599.81571,191,265.58337,0.1508083560689306,0.14554519817419376,2.0402140617370605,2.0,1,100.0,0.4454801825806237,1,-500.0,-600.0,1,100.0,2,0,2,0.14554519817419376
-599.249669,178,265.955272,0.1502887840250407,0.1480934964899756,0.8342092633247375,0.8342092633247375,0,100.0,0.19065035100243877,1,-500.0,-600.0,1,100.0,2,0,2,0.1480934964899756
-600.095796,195,268.337579,0.15055277127635347,0.14862164886040932,0.7338265180587769,0.7338265180587769,0,100.0,0.13783511395906722,1,-500.0,-600.0,1,100.0,3,0,3,0.14862164886040932
-598.431513,177,268.697142,0.15318422707974141,0.14792106918500458,2.4456443786621094,2.0,1,100.0,0.2078930814995411,1,-500.0,-600.0,1,100.0,3,0,3,0.14792106918500458
-598.970397,177,268.944704,0.15339939685837414,0.1490910978439313,1.6371536254882812,1.6371536254882812,0,100.0,0.09089021560687027,1,-500.0,-600.0,1,100.0,2,0,2,0.1490910978439313
-597.941449,169,269.162063,0.15022375308506597,0.14496059519032914,2.126591682434082,2.0,1,100.0,0.5039404809670855,1,-500.0,-600.0,1,100.0,2,0,2,0.14496059519032914
-597.581941,165,269.397482,0.1517399868276951,0.14965708463462565,0.791502833366394,0.791502833366394,0,100.0,0.03429153653743411,1,-500.0,-600.0,1,100.0,2,0,2,0.14965708463462565
-599.051885,178,269.637895,0.15241253916693787,0.14989536945296386,0.9565244913101196,0.9565244913101196,0,100.0,0.010463054703613306,1,-500.0,-600.0,1,100.0,1,0,1,0.14989536945296386
-598.14344,173,269.878733,0.15020510402576726,0.14711505556204624,1.1742184162139893,1.1742184162139893,0,100.0,0.2884944437953757,1,-500.0,-600.0,1,100.0,3,0,3,0.14711505556204624
-598.292801,172,270.108249,0.15036980905222078,0.14611029800806988,1.6186141967773438,1.6186141967773438,0,100.0,0.3889701991930117,1,-500.0,-600.0,1,100.0,3,0,3,0.14611029800806988
-599.817223,193,270.375254,0.15087504439149058,0.1469571212923743,1.4888107776641846,1.4888107776641846,0,100.0,0.3042878707625707,1,-500.0,-600.0,1,100.0,4,0,4,0.1469571212923743
-599.197152,179,270.619804,0.15282947498773122,0.1475663170929944,2.1813716888427734,2.0,1,100.0,0.2433682907005602,1,-500.0,-600.0,1,100.0,3,0,3,0.1475663170929944
-597.261152,158,270.837781,0.15112362928688516,0.14995106946088757,0.44557273387908936,0.44557273387908936,0,100.0,0.004893053911242395,1,-500.0,-600.0,1,100.0,3,0,3,0.14995106946088757
-598.966725,177,271.072991,0.15074007623431904,0.1485249031780679,0.8417657613754272,0.8417657613754272,0,100.0,0.1475096821932087,1,-500.0,-600.0,1,100.0,3,0,3,0.1485249031780679
-599.784839,190,272.695119,0.15219337354100423,0.1476163074583008,1.7392851114273071,1.7392851114273071,0,100.0,0.2383692541699206,1,-500.0,-600.0,1,100.0,1,0,1,0.1476163074583008
-599.02729,181,272.932139,0.1513686638060759,0.14906215478813156,0.8764734268188477,0.8764734268188477,0,100.0,0.09378452118684322,1,-500.0,-600.0,1,100.0,3,0,3,0.14906215478813156
-598.310374,170,273.160483,0.1528550161672021,0.14865490711203436,1.5960414409637451,1.5960414409637451,0,100.0,0.13450928879656376,1,-500.0,-600.0,1,100.0,1,0,1,0.14865490711203436
-600.746871,210,273.438972,0.154293372570782,0.14920789800437254,1.9324803352355957,1.9324803352355957,0,100.0,0.07921019956274589,1,-500.0,-600.0,1,100.0,4,0,4,0.14920789800437254
-600.277679,191,273.70273,0.15363155938234013,0.14922595954980533,1.6741279363632202,1.6741279363632202,0,100.0,0.0774040450194663,1,-500.0,-600.0,1,100.0,1,0,1,0.14922595954980533
-598.866835,177,273.928873,0.15126011387807786,0.1487358301928956,0.9592278003692627,0.9592278003692627,0,100.0,0.12641698071043928,1,-500.0,-600.0,1,100.0,1,0,1,0.1487358301928956
-597.864777,168,274.150206,0.15291381299745735,0.1493941518218801,1.3374712467193604,1.3374712467193604,0,100.0,0.06058481781198999,1,-500.0,-600.0,1,100.0,2,0,2,0.1493941518218801
-599.487531,181,274.387757,0.15339601494278773,0.14912447944582505,1.6231834888458252,1.6231834888458252,0,100.0,0.08755205541749467,1,-500.0,-600.0,1,100.0,0,0,0,0.14912447944582505
-599.201215,185,274.643376,0.15067405655592878,0.14708577192540429,1.3635481595993042,1.3635481595993042,0,100.0,0.29142280745957094,1,-500.0,-600.0,1,100.0,2,0,2,0.14708577192540429
-598.215615,176,274.898008,0.1500559439980667,0.14755095339527227,0.9518964290618896,0.9518964290618896,0,100.0,0.24490466047277226,1,-500.0,-600.0,1,100.0,2,0,2,0.14755095339527227
-597.593203,167,275.138924,0.15428559977321027,0.14929917118615005,1.8948428630828857,1.8948428630828857,0,100.0,0.07008288138499463,1,-500.0,-600.0,1,100.0,2,0,2,0.14929917118615005
-599.751568,183,276.775935,0.1515064347909863,0.14887018158463286,1.0017762184143066,1.0017762184143066,0,100.0,0.11298184153671342,1,-500.0,-600.0,1,100.0,2,0,2,0.14887018158463286
-597.485969,160,276.983769,0.15071029544160955,0.1457821990970131,1.8726766109466553,1.8726766109466553,0,100.0,0.4217800902986901,1,-500.0,-600.0,1,100.0,1,0,1,0.1457821990970131
-599.410012,182,277.218741,0.15505242791232696,0.14978927001759013,2.1808674335479736,2.0,1,100.0,0.02107299824098685,1,-500.0,-600.0,1,100.0,4,0,4,0.14978927001759013
-600.218085,205,277.493812,0.15255175346587033,0.14792486887993764,1.758216142654419,1.758216142654419,0,100.0,0.20751311200623568,1,-500.0,-600.0,1,100.0,3,0,3,0.14792486887993764
-596.951635,150,277.712868,0.1527814837389282,0.14751832584419136,2.295741081237793,2.0,1,100.0,0.2481674155808633,1,-500.0,-600.0,1,100.0,2,0,2,0.14751832584419136
-599.676846,187,277.985562,0.15296197346014606,0.14962796694986324,1.2669224739074707,1.2669224739074707,0,100.0,0.03720330501367497,1,-500.0,-600.0,1,100.0,2,0,2,0.14962796694986324
-600.123256,194,278.254103,0.15131577400809257,0.14617688113161809,1.9527792930603027,1.9527792930603027,0,100.0,0.38231188683819084,1,-500.0,-600.0,1,100.0,2,0,2,0.14617688113161809
-598.95335,176,278.511023,0.15406080788569965,0.14978034957341407,1.626574158668518,1.626574158668518,0,100.0,0.021965042658592115,1,-500.0,-600.0,1,100.0,2,0,2,0.14978034957341407
-599.433624,184,278.800447,0.15391950110167169,0.1494116648727489,1.7129777669906616,1.7129777669906616,0,100.0,0.058833512725109394,1,-500.0,-600.0,1,100.0,2,0,2,0.1494116648727489
-599.944123,197,279.187305,0.15183601154004653,0.14810315866699725,1.418484091758728,1.418484091758728,0,100.0,0.18968413330027467,1,-500.0,-600.0,1,100.0,3,0,3,0.14810315866699725
-600.274019,202,279.531878,0.15005133253318792,0.14922808494362486,0.31283408403396606,0.31283408403396606,0,100.0,0.07719150563751387,1,-500.0,-600.0,1,100.0,3,0,3,0.14922808494362486
-600.419896,203,281.9116,0.1505436987195557,0.14914626374458412,0.5310252904891968,0.5310252904891968,0,100.0,0.08537362554158767,1,-500.0,-600.0,1,100.0,2,0,2,0.14914626374458412
-599.274977,183,282.23322,0.15083249172681076,0.14882493388294993,0.7628719806671143,0.7628719806671143,0,100.0,0.11750661170500665,1,-500.0,-600.0,1,100.0,5,0,5,0.14882493388294993
-600.230411,197,282.644278,0.1516795061999488,0.1471632271299479,1.7161860466003418,1.7161860466003418,0,100.0,0.2836772870052101,1,-500.0,-600.0,1,100.0,2,0,2,0.1471632271299479
-599.144998,182,283.046664,0.15410409097167607,0.14884093307693924,2.2232139110565186,2.0,1,100.0,0.11590669230607531,1,-500.0,-600.0,1,100.0,3,0,3,0.14884093307693924
-600.463467,199,283.369998,0.15254187218991985,0.14976048386949894,1.0569275617599487,1.0569275617599487,0,100.0,0.02395161305010496,1,-500.0,-600.0,1,100.0,3,0,3,0.14976048386949894
-600.901983,209,283.671555,0.151554089933928,0.14999880131167417,0.5910096764564514,0.5910096764564514,0,100.0,0.00011986883258208181,1,-500.0,-600.0,1,100.0,1,0,1,0.14999880131167417
-598.487611,175,283.911214,0.15088225894970314,0.14956132088954496,0.5019564628601074,0.5019564628601074,0,100.0,0.04386791104550314,1,-500.0,-600.0,1,100.0,1,0,1,0.14956132088954496
-599.719281,190,284.177425,0.15245512339688477,0.14999751393791125,0.9338915944099426,0.9338915944099426,0,100.0,0.0002486062088746799,1,-500.0,-600.0,1,100.0,1,0,1,0.14999751393791125
-600.184476,207,284.453901,0.1505387049856546,0.1460759286133474,1.6958550214767456,1.6958550214767456,0,100.0,0.39240713866526,1,-500.0,-600.0,1,100.0,2,0,2,0.1460759286133474
-597.660719,164,284.677367,0.15355806158492838,0.14829490369019155,2.035975933074951,2.0,1,100.0,0.1705096309808446,1,-500.0,-600.0,1,100.0,2,0,2,0.14829490369019155
-600.305978,197,284.936307,0.15164766690644776,0.14901924826008706,0.9987990856170654,0.9987990856170654,0,100.0,0.09807517399129384,1,-500.0,-600.0,1,100.0,1,0,1,0.14901924826008706
-601.458062,218,286.614466,0.1549647090551689,0.14970155116043207,2.0906901359558105,2.0,1,100.0,0.02984488395679219,1,-500.0,-600.0,1,100.0,2,0,2,0.14970155116043207
-600.37175,197,286.877356,0.15092568875231627,0.14889829824717807,0.7704083919525146,0.7704083919525146,0,100.0,0.11017017528219264,1,-500.0,-600.0,1,100.0,1,0,1,0.14889829824717807
-599.913431,199,287.138148,0.15234279185969765,0.1499576815692707,0.9063419103622437,0.9063419103622437,0,100.0,0.004231843072929897,1,-500.0,-600.0,1,100.0,2,0,2,0.1499576815692707
-599.974536,189,287.386619,0.15052689658539148,0.14984881461806276,0.25767114758491516,0.25767114758491516,0,100.0,0.015118538193722997,1,-500.0,-600.0,1,100.0,1,0,1,0.14984881461806276
-598.311525,173,287.616133,0.15347403245982938,0.14821087456509255,2.250441074371338,2.0,1,100.0,0.1789125434907446,1,-500.0,-600.0,1,100.0,5,0,5,0.14821087456509255
-599.841936,191,287.881789,0.15469844956600434,0.149710070965934,1.8955838680267334,1.8955838680267334,0,100.0,0.028992903406599435,1,-500.0,-600.0,1,100.0,1,0,1,0.149710070965934
-600.408743,207,288.159241,0.15113117403311566,0.1493282193279777,0.6851227879524231,0.6851227879524231,0,100.0,0.06717806720222819,1,-500.0,-600.0,1,100.0,4,0,4,0.1493282193279777
-599.022434,179,288.444483,0.1529218805420555,0.14765872264731866,2.0932109355926514,2.0,1,100.0,0.23412773526813313,1,-500.0,-600.0,1,100.0,2,0,2,0.14765872264731866
-600.067803,199,288.730211,0.15213078933895433,0.1498590621409057,0.8632563352584839,0.8632563352584839,0,100.0,0.014093785909430334,1,-500.0,-600.0,1,100.0,0,0,0,0.1498590621409057
-600.707246,208,289.00422,0.15005614523256275,0.1495693491577708,0.1849825084209442,0.1849825084209442,0,100.0,0.04306508422292077,1,-500.0,-600.0,1,100.0,2,0,2,0.1495693491577708
-599.613204,188,290.592764,0.15174844215741679,0.14786318428588938,1.47639799118042,1.47639799118042,0,100.0,0.2136815714110618,1,-500.0,-600.0,1,100.0,3,0,3,0.14786318428588938
-599.726804,184,290.842993,0.15272536118848132,0.14928924752977707,1.3057231903076172,1.3057231903076172,0,100.0,0.07107524702229251,1,-500.0,-600.0,1,100.0,3,0,3,0.14928924752977707
-601.515987,221,291.129079,0.15092790991548238,0.14921581151150154,0.6505973935127258,0.6505973935127258,0,100.0,0.07841884884984551,1,-500.0,-600.0,1,100.0,1,0,1,0.14921581151150154
-600.294056,208,291.415729,0.1506109710656914,0.1497767901020246,0.3169887661933899,0.3169887661933899,0,100.0,0.022320989797539048,1,-500.0,-600.0,1,100.0,0,0,0,0.1497767901020246
-599.506067,182,291.680704,0.15131215051865501,0.14604899262391818,2.265740156173706,2.0,1,100.0,0.3951007376081811,1,-500.0,-600.0,1,100.0,3,0,3,0.14604899262391818
-600.634214,215,291.964907,0.15163713886588798,0.14879938902078477,1.0783449411392212,1.0783449411392212,0,100.0,0.12006109792152275,1,-500.0,-600.0,1,100.0,4,0,4,0.14879938902078477
-601.182365,216,292.26059,0.150140663639103,0.1494882392361759,0.24792127311229706,0.24792127311229706,0,100.0,0.05117607638240873,1,-500.0,-600.0,1,100.0,1,0,1,0.1494882392361759
-600.626655,206,292.570899,0.1537129364719027,0.14978198818935973,1.493760347366333,1.493760347366333,0,100.0,0.02180118106402673,1,-500.0,-600.0,1,100.0,1,0,1,0.14978198818935973
-600.058381,202,292.850527,0.15065225653580724,0.14996926071450695,0.2595384120941162,0.2595384120941162,0,100.0,0.003073928549304772,1,-500.0,-600.0,1,100.0,1,0,1,0.14996926071450695
-600.607073,206,293.149043,0.15049002904400824,0.14946666372209597,0.38887882232666016,0.38887882232666016,0,100.0,0.05333362779040285,1,-500.0,-600.0,1,100.0,4,0,4,0.14946666372209597
-599.711998,194,295.42022,0.15241761963733627,0.14981654007299075,0.988410234451294,0.988410234451294,0,100.0,0.018345992700924407,1,-500.0,-600.0,1,100.0,3,0,3,0.14981654007299075
-599.320954,184,295.8056,0.15004827091421352,0.1478312066653254,0.8424844145774841,0.8424844145774841,0,100.0,0.21687933346745958,1,-500.0,-600.0,1,100.0,2,0,2,0.1478312066653254
-600.636545,212,296.181726,0.15112199332868953,0.14901662363533497,0.8000404834747314,0.8000404834747314,0,100.0,0.09833763646650284,1,-500.0,-600.0,1,100.0,2,0,2,0.14901662363533497
-597.436113,163,296.492911,0.15196610090989407,0.14974821897939222,0.8427951335906982,0.8427951335906982,0,100.0,0.025178102060777197,1,-500.0,-600.0,1,100.0,1,0,1,0.14974821897939222
-599.514029,185,296.855791,0.15014876996157214,0.1448856120668353,2.6644279956817627,2.0,1,100.0,0.5114387933164682,1,-500.0,-600.0,1,100.0,4,0,4,0.1448856120668353
-598.509997,177,297.236347,0.1514303437787058,0.14739676225832407,1.5327609777450562,1.5327609777450562,0,100.0,0.26032377416759234,1,-500.0,-600.0,1,100.0,1,0,1,0.14739676225832407
-599.587569,189,297.622373,0.15206105663294087,0.1489337003672203,1.188395380973816,1.188395380973816,0,100.0,0.10662996327796825,1,-500.0,-600.0,1,100.0,1,0,1,0.1489337003672203
-600.373921,205,298.0401,0.15159563399949383,0.14943413022023308,0.8213714361190796,0.8213714361190796,0,100.0,0.05658697797669143,1,-500.0,-600.0,1,100.0,1,0,1,0.14943413022023308
-600.151923,191,298.311224,0.1503364401117066,0.14584843748518714,1.7054409980773926,1.7054409980773926,0,100.0,0.41515625148128565,1,-500.0,-600.0,1,100.0,2,0,2,0.14584843748518714
-601.641423,220,298.624066,0.1531293246264716,0.14849509549346798,1.7610070705413818,1.7610070705413818,0,100.0,0.1504904506532012,1,-500.0,-600.0,1,100.0,0,0,0,0.14849509549346798
-600.154973,201,298.906147,0.1516227251229514,0.14938611509935248,0.8499118089675903,0.8499118089675903,0,100.0,0.061388490064751,1,-500.0,-600.0,1,100.0,2,0,2,0.14938611509935248
-598.692243,176,300.543531,0.15122362142889537,0.14979182923869497,0.5440810322761536,0.5440810322761536,0,100.0,0.020817076130502654,1,-500.0,-600.0,1,100.0,3,0,3,0.14979182923869497
-600.582422,210,300.835913,0.1512424849772241,0.14917882818282663,0.7841895818710327,0.7841895818710327,0,100.0,0.08211718171733662,1,-500.0,-600.0,1,100.0,1,0,1,0.14917882818282663
