#{"t_start": 1781619898.2481868, "env_id": "None"}
408.144689,21617,919.502882,0.15408729209428604,0.1491930395807017,1.8598159551620483,1.8598159551620483,0,100.0,0.0806960419298286,1,-500.0,-600.0,1,100.0,25,0,25,0.1491930395807017
-597.550264,194,919.778004,0.15048336162516135,0.14791729539770018,0.9751051664352417,0.9751051664352417,0,100.0,0.2082704602299812,1,-500.0,-600.0,1,100.0,1,0,1,0.14791729539770018
-598.159447,213,920.083498,0.1502896280278896,0.14502647013315276,2.096386194229126,2.0,1,100.0,0.4973529866847237,1,-500.0,-600.0,1,100.0,1,0,1,0.14502647013315276
-598.029485,209,920.385132,0.1510598869658026,0.1482560151459551,1.0654712915420532,1.0654712915420532,0,100.0,0.17439848540448943,1,-500.0,-600.0,1,100.0,1,0,1,0.1482560151459551
-597.555066,199,920.659013,0.1507291321236835,0.14773168418125088,1.1390302181243896,1.1390302181243896,0,100.0,0.2268315818749117,1,-500.0,-600.0,1,100.0,1,0,1,0.14773168418125088
-597.600502,198,920.938201,0.1534814802161174,0.14993609398956373,1.347246766090393,1.347246766090393,0,100.0,0.006390601043626543,1,-500.0,-600.0,1,100.0,3,0,3,0.14993609398956373
-598.154131,212,921.254809,0.15143383322264045,0.14907598013626927,0.8959841728210449,0.8959841728210449,0,100.0,0.0924019863730724,1,-500.0,-600.0,1,100.0,1,0,1,0.14907598013626927
-597.527731,197,921.532923,0.15077269329983536,0.14867584220819952,0.7968034148216248,0.7968034148216248,0,100.0,0.13241577918004788,1,-500.0,-600.0,1,100.0,0,0,0,0.14867584220819952
-597.712108,208,921.897636,0.15029221747541133,0.148409162127266,0.715561032295227,0.715561032295227,0,100.0,0.15908378727340078,1,-500.0,-600.0,1,100.0,0,0,0,0.148409162127266
-597.346576,195,922.302901,0.15128887749600586,0.14891011321799555,0.9039304256439209,0.9039304256439209,0,100.0,0.10898867820044456,1,-500.0,-600.0,1,100.0,3,0,3,0.14891011321799555
-597.767137,203,924.639866,0.1517059207456678,0.14932007998463367,0.9066194891929626,0.9066194891929626,0,100.0,0.06799200153663199,1,-500.0,-600.0,1,100.0,0,0,0,0.14932007998463367
-598.3555,214,925.044276,0.15291764192812546,0.14935290207341323,1.3546011447906494,1.3546011447906494,0,100.0,0.06470979265867649,1,-500.0,-600.0,1,100.0,0,0,0,0.14935290207341323
-597.852404,205,925.456936,0.15034646342871225,0.14945879309996968,0.3373147249221802,0.3373147249221802,0,100.0,0.05412069000303166,1,-500.0,-600.0,1,100.0,0,0,0,0.14945879309996968
-597.874106,201,925.908211,0.15019861655368658,0.14805840386724828,0.8132808208465576,0.8132808208465576,0,100.0,0.19415961327517162,1,-500.0,-600.0,1,100.0,2,0,2,0.14805840386724828
-598.298347,213,926.388073,0.15061513113622602,0.14915847439789456,0.5535295605659485,0.5535295605659485,0,100.0,0.08415256021054307,1,-500.0,-600.0,1,100.0,1,0,1,0.14915847439789456
-598.083393,212,926.737583,0.15052963850245268,0.14750453651451356,1.1495387554168701,1.1495387554168701,0,100.0,0.24954634854864322,1,-500.0,-600.0,1,100.0,0,0,0,0.14750453651451356
-597.965378,204,927.015,0.1524868378347085,0.14748359979669565,1.9012304544448853,1.9012304544448853,0,100.0,0.25164002033043475,1,-500.0,-600.0,1,100.0,0,0,0,0.14748359979669565
-597.82468,203,927.298213,0.15015738158457398,0.14606698930871354,1.5543490648269653,1.5543490648269653,0,100.0,0.39330106912864593,1,-500.0,-600.0,1,100.0,0,0,0,0.14606698930871354
-597.605158,198,927.583323,0.15358226746173673,0.14883873909564785,1.8025407791137695,1.8025407791137695,0,100.0,0.1161260904352146,1,-500.0,-600.0,1,100.0,0,0,0,0.14883873909564785
-597.879054,204,927.885987,0.15291991148781217,0.14950200610696082,1.2988040447235107,1.2988040447235107,0,100.0,0.04979938930391725,1,-500.0,-600.0,1,100.0,0,0,0,0.14950200610696082
-597.862149,207,929.56172,0.15085089139650157,0.1499672047755634,0.3358009159564972,0.3358009159564972,0,100.0,0.003279522443658256,1,-500.0,-600.0,1,100.0,0,0,0,0.1499672047755634
-597.75704,205,929.868662,0.1528687043547459,0.14797726172959974,1.858748197555542,1.858748197555542,0,100.0,0.2022738270400254,1,-500.0,-600.0,1,100.0,1,0,1,0.14797726172959974
-598.376841,215,930.18994,0.15050696328478408,0.14829045367280103,0.8422736525535583,0.8422736525535583,0,100.0,0.17095463271989686,1,-500.0,-600.0,1,100.0,1,0,1,0.14829045367280103
-597.307517,196,930.488131,0.15237580408146126,0.14863421410861388,1.4218041896820068,1.4218041896820068,0,100.0,0.1365785891386112,1,-500.0,-600.0,1,100.0,0,0,0,0.14863421410861388
-597.951353,205,930.808746,0.1516853257562767,0.14642216786153986,2.189969539642334,2.0,1,100.0,0.3577832138460135,1,-500.0,-600.0,1,100.0,1,0,1,0.14642216786153986
-597.802842,206,931.112164,0.1510421495437621,0.1490930371911901,0.740662693977356,0.740662693977356,0,100.0,0.09069628088098913,1,-500.0,-600.0,1,100.0,1,0,1,0.1490930371911901
-598.291654,214,931.44208,0.15081287622098888,0.1462975150625175,1.7158372402191162,1.7158372402191162,0,100.0,0.37024849374824864,1,-500.0,-600.0,1,100.0,0,0,0,0.1462975150625175
-598.102507,207,931.746981,0.15011539474467872,0.14685829014708512,1.2376997470855713,1.2376997470855713,0,100.0,0.314170985291487,1,-500.0,-600.0,1,100.0,1,0,1,0.14685829014708512
-597.568363,197,932.039744,0.15096101065881934,0.1471280756267277,1.4565153121948242,1.4565153121948242,0,100.0,0.28719243732723,1,-500.0,-600.0,1,100.0,1,0,1,0.1471280756267277
-598.307661,212,932.34105,0.15143493915192371,0.14931404574254606,0.8059394955635071,0.8059394955635071,0,100.0,0.06859542574539357,1,-500.0,-600.0,1,100.0,0,0,0,0.14931404574254606
-598.762209,216,934.02563,0.1530349429502688,0.14905351110214432,1.5129441022872925,1.5129441022872925,0,100.0,0.0946488897855674,1,-500.0,-600.0,1,100.0,0,0,0,0.14905351110214432
-597.929941,207,934.320544,0.15092349366814287,0.14928688925239988,0.6219096779823303,0.6219096779823303,0,100.0,0.07131107476001097,1,-500.0,-600.0,1,100.0,0,0,0,0.14928688925239988
-597.622543,196,934.627313,0.15278628849689094,0.14846619058616048,1.6416372060775757,1.6416372060775757,0,100.0,0.15338094138395153,1,-500.0,-600.0,1,100.0,0,0,0,0.14846619058616048
-597.859237,204,934.941482,0.15072177702114975,0.14733768755124008,1.2859539985656738,1.2859539985656738,0,100.0,0.2662312448759918,1,-500.0,-600.0,1,100.0,0,0,0,0.14733768755124008
-598.547036,216,935.252093,0.1502873436502722,0.14839642080272517,0.7185506820678711,0.7185506820678711,0,100.0,0.16035791972748292,1,-500.0,-600.0,1,100.0,0,0,0,0.14839642080272517
-598.168219,210,935.586585,0.1502813503419688,0.14974722457157563,0.2029677927494049,0.2029677927494049,0,100.0,0.025277542842436218,1,-500.0,-600.0,1,100.0,0,0,0,0.14974722457157563
-598.124397,210,935.882502,0.15067590723421975,0.14761741692023805,1.1622263193130493,1.1622263193130493,0,100.0,0.23825830797619407,1,-500.0,-600.0,1,100.0,0,0,0,0.14761741692023805
-598.169449,209,936.190217,0.15007349079474794,0.14939260262505777,0.2587375044822693,0.2587375044822693,0,100.0,0.06073973749422257,1,-500.0,-600.0,1,100.0,1,0,1,0.14939260262505777
-597.828183,205,936.476624,0.1509316377401549,0.1489224837466487,0.7634785175323486,0.7634785175323486,0,100.0,0.1077516253351285,1,-500.0,-600.0,1,100.0,0,0,0,0.1489224837466487
-598.085697,211,936.89066,0.15247530898526537,0.14897882962458453,1.3286621570587158,1.3286621570587158,0,100.0,0.10211703754154644,1,-500.0,-600.0,1,100.0,1,0,1,0.14897882962458453
-603.802271,315,939.402203,0.15208201434629925,0.14829844701809716,1.4377555847167969,1.4377555847167969,0,100.0,0.1701552981902832,1,-500.0,-600.0,1,100.0,0,0,0,0.14829844701809716
-599.216829,221,939.814053,0.15280412324601314,0.14999972282707907,1.0656721591949463,1.0656721591949463,0,100.0,2.7717292092055423e-05,1,-500.0,-600.0,1,100.0,0,0,0,0.14999972282707907
-602.879033,310,940.436,0.1513196588023322,0.14971149944847364,0.6111005544662476,0.6111005544662476,0,100.0,0.028850055152634946,1,-500.0,-600.0,1,100.0,1,0,1,0.14971149944847364
-598.833183,219,940.890184,0.15117209050039726,0.14909099777885973,0.7908152341842651,0.7908152341842651,0,100.0,0.09090022211402649,1,-500.0,-600.0,1,100.0,2,0,2,0.14909099777885973
-598.397161,215,941.328441,0.15207676674700102,0.14930666535033996,1.0526385307312012,1.0526385307312012,0,100.0,0.06933346496600379,1,-500.0,-600.0,1,100.0,1,0,1,0.14930666535033996
-603.511502,313,941.810016,0.15172412544253686,0.1489471089659559,1.055266261100769,1.055266261100769,0,100.0,0.10528910340441011,1,-500.0,-600.0,1,100.0,1,0,1,0.1489471089659559
-597.89912,210,942.102002,0.15138581856751918,0.14782874951688088,1.3516862392425537,1.3516862392425537,0,100.0,0.21712504831191137,1,-500.0,-600.0,1,100.0,0,0,0,0.14782874951688088
-598.030277,203,942.400535,0.1519585945325855,0.14992415264111605,0.7730879187583923,0.7730879187583923,0,100.0,0.007584735888394034,1,-500.0,-600.0,1,100.0,0,0,0,0.14992415264111605
-615.044668,490,944.434978,0.15010977660487113,0.14946473604102423,0.24511541426181793,0.24511541426181793,0,100.0,0.053526395897576795,1,-500.0,-600.0,1,100.0,0,0,0,0.14946473604102423
-609.352623,406,945.018408,0.15051514051438006,0.14861780624616147,0.7209870219230652,0.7209870219230652,0,100.0,0.13821937538385232,1,-500.0,-600.0,1,100.0,0,0,0,0.14861780624616147
-614.68543,483,945.696909,0.15027074039658833,0.1470559613709584,1.2216160297393799,1.2216160297393799,0,100.0,0.29440386290416065,1,-500.0,-600.0,1,100.0,1,0,1,0.1470559613709584
-615.363729,497,946.384883,0.15032636996446863,0.14993851226695665,0.14738592505455017,0.14738592505455017,0,100.0,0.00614877330433472,1,-500.0,-600.0,1,100.0,0,0,0,0.14993851226695665
-615.001585,488,948.436,0.15184592297295785,0.14969404283415907,0.8177144527435303,0.8177144527435303,0,100.0,0.030595716584091992,1,-500.0,-600.0,1,100.0,1,0,1,0.14969404283415907
-615.558009,501,949.125444,0.15138229972937844,0.14934433786992635,0.7744255065917969,0.7744255065917969,0,100.0,0.06556621300736476,1,-500.0,-600.0,1,100.0,0,0,0,0.14934433786992635
-615.904275,504,949.862803,0.1511343205234916,0.14983481974438986,0.4938102960586548,0.4938102960586548,0,100.0,0.016518025561013117,1,-500.0,-600.0,1,100.0,0,0,0,0.14983481974438986
-615.829455,499,950.534026,0.1508142645957536,0.14928904871274956,0.5795820355415344,0.5795820355415344,0,100.0,0.07109512872504331,1,-500.0,-600.0,1,100.0,0,0,0,0.14928904871274956
-615.921501,501,953.083842,0.1505409746075929,0.14873078625139413,0.6878715753555298,0.6878715753555298,0,100.0,0.1269213748605863,1,-500.0,-600.0,1,100.0,2,0,2,0.14873078625139413
-633.968941,1068,955.13735,0.1520850811522383,0.14985233884266796,0.8484420776367188,0.8484420776367188,0,100.0,0.014766115733202967,1,-500.0,-600.0,1,100.0,0,0,0,0.14985233884266796
537.524628,23540,1017.110566,0.15285791096292003,0.14929426846108898,1.3541841506958008,1.3541841506958008,0,100.0,0.07057315389110141,1,-500.0,-600.0,1,100.0,4,0,4,0.14929426846108898
578.728944,24118,1070.762659,0.15117049013231407,0.1477431223572503,1.302399754524231,1.302399754524231,0,100.0,0.2256877642749705,1,-500.0,-600.0,1,100.0,9,0,9,0.1477431223572503
-603.075581,313,1073.325905,0.1516840526172645,0.14904566619204543,1.002586841583252,1.002586841583252,0,100.0,0.0954333807954566,1,-500.0,-600.0,1,100.0,0,0,0,0.14904566619204543
-608.535969,395,1074.091997,0.15084284021124525,0.14967039684958644,0.44552847743034363,0.44552847743034363,0,100.0,0.03296031504135544,1,-500.0,-600.0,1,100.0,3,0,3,0.14967039684958644
-602.264442,302,1074.515879,0.15019126115445272,0.14746239738813385,1.0369682312011719,1.0369682312011719,0,100.0,0.2537602611866141,1,-500.0,-600.0,1,100.0,0,0,0,0.14746239738813385
-603.554293,318,1074.951758,0.15082625261007923,0.14771581684817578,1.1819655895233154,1.1819655895233154,0,100.0,0.2284183151824215,1,-500.0,-600.0,1,100.0,0,0,0,0.14771581684817578
-609.064819,403,1075.551019,0.15094933692158802,0.14957758401950688,0.5212661027908325,0.5212661027908325,0,100.0,0.04224159804931127,1,-500.0,-600.0,1,100.0,1,0,1,0.14957758401950688
-609.661047,412,1076.105012,0.1502604283311063,0.14907320780160022,0.4511438012123108,0.4511438012123108,0,100.0,0.09267921983997784,1,-500.0,-600.0,1,100.0,0,0,0,0.14907320780160022
-614.45539,486,1078.1456,0.15176478202072438,0.1492295651182927,0.9633824229240417,0.9633824229240417,0,100.0,0.07704348817073048,1,-500.0,-600.0,1,100.0,0,0,0,0.1492295651182927
-615.016556,493,1078.83485,0.15093318330476985,0.1488891828673847,0.7767201662063599,0.7767201662063599,0,100.0,0.11108171326152938,1,-500.0,-600.0,1,100.0,0,0,0,0.1488891828673847
-615.492296,502,1079.566584,0.15060306349739846,0.1479150060120188,1.021461844444275,1.021461844444275,0,100.0,0.2084993987981204,1,-500.0,-600.0,1,100.0,0,0,0,0.1479150060120188
-148.187624,12738,1117.063922,0.8473212694147906,0.850691042564281,-1.4188518524169922,-1.4188518524169922,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.15339179611857975
-368.16697,9091,1138.563197,0.8498320451548441,0.850752642588888,-0.3876199722290039,-0.3876199722290039,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.18059990530818887
-371.468246,9085,1159.102294,0.8432294193345329,0.852172381772401,-3.76545786857605,-3.76545786857605,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.22266337349020734
-333.969178,9760,1182.372973,0.8452916851008633,0.8536981867218711,-3.5395796298980713,-3.5395796298980713,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.2181698526231278
-150.002209,12640,1211.218967,0.8496730077747491,0.8581436320130017,-3.5665786266326904,-3.5665786266326904,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.1973376400495238
-614.099222,477,1211.92413,0.1514356326100071,0.14766837436745017,1.4315581321716309,1.4315581321716309,0,100.0,0.2331625632549822,1,-500.0,-600.0,1,100.0,0,0,0,0.14766837436745017
-609.427674,412,1213.861834,0.15123416364825273,0.14803460576664648,1.215831995010376,1.215831995010376,0,100.0,0.19653942333535124,1,-500.0,-600.0,1,100.0,0,0,0,0.14803460576664648
-608.386407,398,1214.419072,0.15130796481936098,0.14659093667833925,1.7924706935882568,1.7924706935882568,0,100.0,0.34090633216607436,1,-500.0,-600.0,1,100.0,1,0,1,0.14659093667833925
-602.69026,310,1214.860147,0.15107751474931497,0.14817153860442392,1.1042709350585938,1.1042709350585938,0,100.0,0.18284613955760753,1,-500.0,-600.0,1,100.0,0,0,0,0.14817153860442392
-608.622532,397,1215.411205,0.15059671169362526,0.149907768583611,0.2617983818054199,0.2617983818054199,0,100.0,0.009223141638900478,1,-500.0,-600.0,1,100.0,2,0,2,0.149907768583611
-608.974804,405,1216.001203,0.1500624384974174,0.1457467833286833,1.6399489641189575,1.6399489641189575,0,100.0,0.4253216671316701,1,-500.0,-600.0,1,100.0,0,0,0,0.1457467833286833
-614.748746,489,1218.462519,0.15097215137307166,0.14896661208756246,0.7621049284934998,0.7621049284934998,0,100.0,0.10333879124375389,1,-500.0,-600.0,1,100.0,2,0,2,0.14896661208756246
-609.377981,410,1219.278867,0.15182490592288136,0.1490628241743205,1.049591064453125,1.049591064453125,0,100.0,0.09371758256794815,1,-500.0,-600.0,1,100.0,0,0,0,0.1490628241743205
-614.462652,481,1220.1754,0.1514974780266019,0.14975231708301848,0.6631611585617065,0.6631611585617065,0,100.0,0.024768291698151756,1,-500.0,-600.0,1,100.0,0,0,0,0.14975231708301848
-614.814585,491,1221.109468,0.15253723371372022,0.1495984888173836,1.1167230606079102,1.1167230606079102,0,100.0,0.04015111826163875,1,-500.0,-600.0,1,100.0,0,0,0,0.1495984888173836
-609.528609,413,1221.938122,0.1502012548546127,0.14991213483926757,0.10986560583114624,0.10986560583114624,0,100.0,0.00878651607324199,1,-500.0,-600.0,1,100.0,0,0,0,0.14991213483926757
-615.164534,502,1224.079225,0.150636290550134,0.1492262689564378,0.5358082056045532,0.5358082056045532,0,100.0,0.07737310435621814,1,-500.0,-600.0,1,100.0,0,0,0,0.1492262689564378
-622.53987,690,1225.046396,0.15042689643366403,0.14954343411441542,0.3357156813144684,0.3357156813144684,0,100.0,0.045656588558457,1,-500.0,-600.0,1,100.0,4,0,4,0.14954343411441542
-615.214014,500,1225.77251,0.1534976721020709,0.14919733940525662,1.6341264247894287,1.6341264247894287,0,100.0,0.08026605947433763,1,-500.0,-600.0,1,100.0,1,0,1,0.14919733940525662
-614.598904,489,1227.886709,0.15122767972210951,0.14945455055379986,0.6737890839576721,0.6737890839576721,0,100.0,0.05454494462001358,1,-500.0,-600.0,1,100.0,1,0,1,0.14945455055379986
