episode_reward,episode_length,wall_time,soc_before,soc_after,original_action_kw,protected_action_kw,soc_action_protection_applied,soc_fibonacci_penalty,soc_deficit_percent_below_15,soc_fibonacci_level,reward_before_soc_penalty,reward_after_soc_penalty,episode_soc_penalty_count,episode_soc_penalty_total,episode_action_protection_count,episode_action_block_count,episode_action_clip_count,episode_min_soc,source_file,episode,timesteps,moving_average_reward_5,moving_average_reward_10
-655.591685,2184,6.253156,0.151460983846143,0.1477918612004135,1.3942666053771973,1.3942666053771973,0,100.0,0.2208138799586423,1,-500.0,-600.0,1,100.0,8,0,8,0.1477918612004135,pomdp_lstm_train.monitor.csv,1,2184,-655.591685,-655.591685
-641.240907,1170,8.830121,0.1529595790286799,0.1486172994062506,1.6500662565231323,1.6500662565231323,0,100.0,0.1382700593749397,1,-500.0,-600.0,1,100.0,6,0,6,0.1486172994062506,pomdp_lstm_train.monitor.csv,2,3354,-648.416296,-648.416296
-629.238268,815,11.460943,0.151274894307612,0.1478028952019578,1.3193596601486206,1.3193596601486206,0,100.0,0.2197104798042193,1,-500.0,-600.0,1,100.0,2,0,2,0.1478028952019578,pomdp_lstm_train.monitor.csv,3,4169,-642.0236199999999,-642.0236199999999
-643.402439,1194,13.147401,0.1502989340551496,0.1477774210448235,0.9581749439239502,0.9581749439239502,0,100.0,0.2222578955176496,1,-500.0,-600.0,1,100.0,0,0,0,0.1477774210448235,pomdp_lstm_train.monitor.csv,4,5363,-642.3683247499999,-642.3683247499999
-641.01361,1094,16.089693,0.1505673728040658,0.1473350392694235,1.2282867431640625,1.2282867431640625,0,100.0,0.2664960730576454,1,-500.0,-600.0,1,100.0,3,0,3,0.1473350392694235,pomdp_lstm_train.monitor.csv,5,6457,-642.0973818,-642.0973818
-629.285157,812,17.293165,0.1513434828400707,0.1473162416853498,1.530351638793945,1.530351638793945,0,100.0,0.2683758314650203,1,-500.0,-600.0,1,100.0,3,0,3,0.1473162416853498,pomdp_lstm_train.monitor.csv,6,7269,-636.8360762,-639.962011
-636.873455,1029,20.914134,0.1503156777737956,0.1499441004575867,0.141199380159378,0.141199380159378,0,100.0,0.0055899542413251,1,-500.0,-600.0,1,100.0,2,0,2,0.1499441004575867,pomdp_lstm_train.monitor.csv,7,8298,-635.9625857999999,-639.5207887142858
-626.47044,761,22.389414,0.1508107230157933,0.1479506578191035,1.0868247747421265,1.0868247747421265,0,100.0,0.2049342180896418,1,-500.0,-600.0,1,100.0,3,0,3,0.1479506578191035,pomdp_lstm_train.monitor.csv,8,9059,-635.4090202,-637.8894951249999
-634.370726,973,24.059666,0.1525571423835174,0.1476243661331801,1.8744549751281736,1.8744549751281736,0,100.0,0.2375633866819826,1,-500.0,-600.0,1,100.0,6,0,6,0.1476243661331801,pomdp_lstm_train.monitor.csv,9,10032,-633.6026776000001,-637.4985207777777
-638.762152,1135,27.015074,0.1520268024264001,0.1471614443623509,1.848836064338684,1.848836064338684,0,100.0,0.2838555637649065,1,-500.0,-600.0,1,100.0,1,0,1,0.1471614443623509,pomdp_lstm_train.monitor.csv,10,11167,-633.152386,-637.6248839
-630.46689,881,28.272912,0.1503297349511587,0.1489945076185416,0.5073863863945007,0.5073863863945007,0,100.0,0.1005492381458333,1,-500.0,-600.0,1,100.0,4,0,4,0.1489945076185416,pomdp_lstm_train.monitor.csv,11,12048,-633.3887326,-635.1124044000001
-654.906599,1526,32.264284,0.152553351873949,0.1479491136022357,1.7496105432510376,1.7496105432510376,0,100.0,0.2050886397764212,1,-500.0,-600.0,1,100.0,7,0,7,0.1479491136022357,pomdp_lstm_train.monitor.csv,12,13574,-636.9953614,-636.4789736
-660.286041,2787,40.609356,0.1514954027091649,0.1476718005096105,1.4529688358306885,1.4529688358306885,0,100.0,0.2328199490389454,1,-500.0,-600.0,1,100.0,5,0,5,0.1476718005096105,pomdp_lstm_train.monitor.csv,13,16361,-643.7584816000001,-639.5837509
-563.51465,5583,54.254834,0.8477422244553264,0.8512243571434911,-1.4661611318588257,-1.4661611318588257,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.3610703073115522,pomdp_lstm_train.monitor.csv,14,21944,-629.5872664,-631.594972
-652.405077,7115,71.782509,0.1527167910781845,0.1474536331834477,2.220752000808716,2.0,1,100.0,0.2546366816552292,1,-500.0,-600.0,1,100.0,10,0,10,0.1474536331834477,pomdp_lstm_train.monitor.csv,15,29059,-632.3158514,-632.7341187
-660.556735,2243,76.513779,0.1524970769526148,0.1498022806915802,1.0240225791931152,1.0240225791931152,0,100.0,0.0197719308419719,1,-500.0,-600.0,1,100.0,8,0,8,0.1498022806915802,pomdp_lstm_train.monitor.csv,16,31302,-638.3338203999999,-635.8612765
-661.953886,3195,83.941019,0.151948304829075,0.1481268819635587,1.4521406888961792,1.4521406888961792,0,100.0,0.1873118036441218,1,-500.0,-600.0,1,100.0,7,0,7,0.1481268819635587,pomdp_lstm_train.monitor.csv,17,34497,-639.7432778,-638.3693196
-552.188743,5355,97.230448,0.8488564174916742,0.8528761157389877,-1.6925045251846311,-1.6925045251846311,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.2072892985244789,pomdp_lstm_train.monitor.csv,18,39852,-618.1238182,-630.9411499
-555.697557,5819,110.641135,0.8488496330654385,0.850961188552356,-0.8890759944915771,-0.8890759944915771,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.4961185387725892,pomdp_lstm_train.monitor.csv,19,45671,-616.5603996,-623.073833
-539.535769,8157,136.741875,0.8487547166314474,0.8503605148982755,-0.6761255860328674,-0.6761255860328674,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.47427959324145,pomdp_lstm_train.monitor.csv,20,53828,-593.9865379999999,-613.1511947
-560.363533,2652,143.363075,0.8485162592739386,0.8520869403690619,-1.5034446716308594,-1.5034446716308594,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.4915986559411607,pomdp_lstm_train.monitor.csv,21,56480,-573.9478976,-606.1408589999999
-565.304342,2396,148.033494,0.849885755954088,0.8558524752834451,-2.512302875518799,-2.512302875518799,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.4950439431043831,pomdp_lstm_train.monitor.csv,22,58876,-554.6179887999999,-597.1806333
-499.375689,9569,171.259994,0.8486570317196602,0.8508226587074751,-0.911842942237854,-0.911842942237854,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.4573307556151043,pomdp_lstm_train.monitor.csv,23,68445,-544.0553779999999,-581.0895981000001
-322.303286,13696,203.648946,0.8480598102181878,0.8523475287973609,-1.805355191230774,-1.805355191230774,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.2619732357386643,pomdp_lstm_train.monitor.csv,24,82141,-497.3765238,-556.9684617
-611.9272,412,204.205908,0.1516332775850437,0.1491039240542603,0.9611543416976928,0.9611543416976928,0,100.0,0.0896075945739677,1,-500.0,-600.0,1,100.0,1,0,1,0.1491039240542603,pomdp_lstm_train.monitor.csv,25,82553,-511.85481,-552.920674
-608.937372,368,204.730469,0.1517237825364756,0.1478721476450659,1.4636212587356567,1.4636212587356567,0,100.0,0.2127852354934012,1,-500.0,-600.0,1,100.0,2,0,2,0.1478721476450659,pomdp_lstm_train.monitor.csv,26,82921,-521.5695777999999,-547.7587377
-609.466465,376,205.243636,0.1552621732975212,0.1499990154027844,2.0258705615997314,2.0,1,100.0,9.845972155919648e-05,1,-500.0,-600.0,1,100.0,6,0,6,0.1499990154027844,pomdp_lstm_train.monitor.csv,27,83297,-530.4020023999999,-542.5099956
-616.779788,483,205.944569,0.1536859619029997,0.1498393717604987,1.4617042541503906,1.4617042541503906,0,100.0,0.0160628239501303,1,-500.0,-600.0,1,100.0,2,0,2,0.1498393717604987,pomdp_lstm_train.monitor.csv,28,83780,-553.8828222,-548.9691000999999
-622.159288,615,208.177221,0.1542084127278801,0.1497618830131953,1.6896812915802002,1.6896812915802002,0,100.0,0.023811698680462,1,-500.0,-600.0,1,100.0,4,0,4,0.1497618830131953,pomdp_lstm_train.monitor.csv,29,84395,-613.8540225999999,-555.6152732
-616.838249,486,208.855135,0.1521258219264477,0.1483040157089529,1.4522863626480105,1.4522863626480105,0,100.0,0.1695984291047031,1,-500.0,-600.0,1,100.0,2,0,2,0.1483040157089529,pomdp_lstm_train.monitor.csv,30,84881,-614.8362324,-563.3455212
-611.080601,400,209.396874,0.1526464147421436,0.1488582955013326,1.4394853115081787,1.4394853115081787,0,100.0,0.1141704498667323,1,-500.0,-600.0,1,100.0,1,0,1,0.1488582955013326,pomdp_lstm_train.monitor.csv,31,85281,-615.2648781999999,-568.417228
-617.628025,488,210.077118,0.1502833302888869,0.1485247156358517,0.6682735681533813,0.6682735681533813,0,100.0,0.1475284364148288,1,-500.0,-600.0,1,100.0,0,0,0,0.1485247156358517,pomdp_lstm_train.monitor.csv,32,85769,-616.8971902,-573.6495963
-612.068416,410,212.250162,0.15007580418973,0.1462793791985238,1.4426414966583252,1.4426414966583252,0,100.0,0.3720620801476115,1,-500.0,-600.0,1,100.0,4,0,4,0.1462793791985238,pomdp_lstm_train.monitor.csv,33,86179,-615.9549158,-584.9188689999999
-606.848618,356,212.940441,0.1541066792255366,0.1490119988785959,1.9359785318374636,1.9359785318374636,0,100.0,0.0988001121404041,1,-500.0,-600.0,1,100.0,3,0,3,0.1490119988785959,pomdp_lstm_train.monitor.csv,34,86535,-612.8927818,-613.3734022000001
-609.900333,380,213.72694,0.1523977646610061,0.1471346067662693,2.751342296600342,2.0,1,100.0,0.286539323373064,1,-500.0,-600.0,1,100.0,2,0,2,0.1471346067662693,pomdp_lstm_train.monitor.csv,35,86915,-611.5051986,-613.1707155
-610.978727,396,214.496401,0.1507036727410734,0.1466609861406392,1.536220908164978,1.536220908164978,0,100.0,0.3339013859360751,1,-500.0,-600.0,1,100.0,0,0,0,0.1466609861406392,pomdp_lstm_train.monitor.csv,36,87311,-611.4848238000001,-613.3748509999999
-619.062887,558,215.668169,0.1502038307600461,0.1483189555879832,0.7162525653839111,0.7162525653839111,0,100.0,0.1681044412016802,1,-500.0,-600.0,1,100.0,5,0,5,0.1483189555879832,pomdp_lstm_train.monitor.csv,37,87869,-611.7717962,-614.3344932
-616.168561,465,217.971768,0.155020915212698,0.1497577573179611,2.508110523223877,2.0,1,100.0,0.0242242682038817,1,-500.0,-600.0,1,100.0,4,0,4,0.1497577573179611,pomdp_lstm_train.monitor.csv,38,88334,-612.5918252,-614.2733705
-617.181323,486,218.668408,0.1518011579211729,0.1499622208331101,0.6987960934638977,0.6987960934638977,0,100.0,0.0037779166889906,1,-500.0,-600.0,1,100.0,5,0,5,0.1499622208331101,pomdp_lstm_train.monitor.csv,39,88820,-614.6583662,-613.775574
-616.204066,476,219.332237,0.153561387870265,0.1482982299755281,2.149937391281128,2.0,1,100.0,0.1701770024471832,1,-500.0,-600.0,1,100.0,3,0,3,0.1482982299755281,pomdp_lstm_train.monitor.csv,40,89296,-615.9191128,-613.7121557
-624.821,671,220.256126,0.151886580708339,0.1469601238051825,1.872053623199463,1.872053623199463,0,100.0,0.3039876194817492,1,-500.0,-600.0,1,100.0,4,0,4,0.1469601238051825,pomdp_lstm_train.monitor.csv,41,89967,-618.6875674,-615.0861956
-617.01588,479,222.307522,0.1511032393778869,0.1474645828620628,1.3826894760131836,1.3826894760131836,0,100.0,0.2535417137937201,1,-500.0,-600.0,1,100.0,2,0,2,0.1474645828620628,pomdp_lstm_train.monitor.csv,42,90446,-618.2781659999999,-615.0249811
-614.964467,461,222.98608,0.152581958802564,0.1483819288019777,1.5960114002227783,1.5960114002227783,0,100.0,0.1618071198022236,1,-500.0,-600.0,1,100.0,2,0,2,0.1483819288019777,pomdp_lstm_train.monitor.csv,43,90907,-618.0373472,-615.3145861999999
-617.320068,495,223.686618,0.1517627099408325,0.1477095705679567,1.54019296169281,1.54019296169281,0,100.0,0.2290429432043272,1,-500.0,-600.0,1,100.0,4,0,4,0.1477095705679567,pomdp_lstm_train.monitor.csv,44,91402,-618.0650962000001,-616.3617311999999
-618.917968,516,224.417108,0.1518881802638796,0.147978136585094,1.4858165979385376,1.4858165979385376,0,100.0,0.2021863414905955,1,-500.0,-600.0,1,100.0,4,0,4,0.147978136585094,pomdp_lstm_train.monitor.csv,45,91918,-618.6078765999999,-617.2634947
-638.275207,1061,227.791781,0.1508685121916629,0.1456053542969261,2.055858373641968,2.0,1,100.0,0.4394645703073851,1,-500.0,-600.0,1,100.0,9,0,9,0.1456053542969261,pomdp_lstm_train.monitor.csv,46,92979,-621.298718,-619.9931427
-618.987491,509,228.791797,0.1504366833591641,0.148594255164315,0.7001227140426636,0.7001227140426636,0,100.0,0.1405744835684924,1,-500.0,-600.0,1,100.0,8,0,8,0.148594255164315,pomdp_lstm_train.monitor.csv,47,93488,-621.6930402,-619.9856031
-625.719539,675,230.242734,0.1549956651354007,0.1497325072406638,2.3835623264312744,2.0,1,100.0,0.0267492759336129,1,-500.0,-600.0,1,100.0,3,0,3,0.1497325072406638,pomdp_lstm_train.monitor.csv,48,94163,-623.8440545999999,-620.9407009
-520.58084,7256,251.638955,0.8489857378074575,0.8528064394661832,-1.6087164878845217,-1.6087164878845217,0,0.0,0.0,0,-500.0,-500.0,0,0.0,3,0,3,0.1798006204324772,pomdp_lstm_train.monitor.csv,49,101419,-604.496209,-611.2806526
-448.919951,9659,275.798561,0.848769411315726,0.8514701811871993,-1.1371662616729736,-1.1371662616729736,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.4180199880258721,pomdp_lstm_train.monitor.csv,50,111078,-570.4966056000001,-594.5522411
-75.339872,16854,314.002393,0.8444681558509405,0.8528102143605287,-3.5124456882476807,-3.5124456882476807,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.2446598835509564,pomdp_lstm_train.monitor.csv,51,127932,-457.9095386,-539.6041283000001
988.695235,26279,382.95918,0.5648113602495967,0.561204706722387,1.3705283403396606,1.3705283403396606,0,0.0,0.0,0,0.0164423349497494,0.0164423349497494,0,0.0,0,0,0,0.2287898133588752,pomdp_lstm_train.monitor.csv,52,154211,-136.3729934,-379.0330168
1110.255306,26279,444.728314,0.3990746908117376,0.3975351886365069,0.585010826587677,0.585010826587677,0,0.0,0.0,0,-0.009935595354507,-0.009935595354507,0,0.0,0,0,0,0.2224510906615241,pomdp_lstm_train.monitor.csv,53,180490,210.82197560000003,-206.51103949999998
-603.022694,299,445.172236,0.1509909329918261,0.1493737789833622,0.6145185232162476,0.6145185232162476,0,100.0,0.0626221016637729,1,-500.0,-600.0,1,100.0,4,0,4,0.1493737789833622,pomdp_lstm_train.monitor.csv,54,180789,194.33360480000005,-205.0813021
-603.360693,301,445.620993,0.1518705112393943,0.1499029757185396,0.7476634979248047,0.7476634979248047,0,100.0,0.0097024281460383,1,-500.0,-600.0,1,100.0,0,0,0,0.1499029757185396,pomdp_lstm_train.monitor.csv,55,181090,163.44545640000004,-203.52557459999997
-603.625883,305,446.056617,0.1504033357232417,0.1470535575102427,1.2729157209396362,1.2729157209396362,0,100.0,0.2946442489757284,1,-500.0,-600.0,1,100.0,0,0,0,0.1470535575102427,pomdp_lstm_train.monitor.csv,56,181395,57.788254200000026,-200.0606422
-609.914548,387,446.608274,0.1527083840013334,0.1481123121933717,1.7465072870254517,1.7465072870254517,0,100.0,0.1887687806628291,1,-500.0,-600.0,1,100.0,2,0,2,0.1481123121933717,pomdp_lstm_train.monitor.csv,57,181782,-261.93370239999996,-199.1533479
-604.429644,314,447.067135,0.1512606390151929,0.1495286892842696,0.6581408977508545,0.6581408977508545,0,100.0,0.0471310715730366,1,-500.0,-600.0,1,100.0,0,0,0,0.1495286892842696,pomdp_lstm_train.monitor.csv,58,182096,-604.8706924,-197.02435839999998
-603.753029,308,449.335012,0.1502438644870722,0.147729067351669,0.9556229114532472,0.9556229114532472,0,100.0,0.2270932648331003,1,-500.0,-600.0,1,100.0,0,0,0,0.147729067351669,pomdp_lstm_train.monitor.csv,59,182404,-605.0167594,-205.34157729999998
-603.860081,303,449.920678,0.1520040511878106,0.1492472654687924,1.0475785732269287,1.0475785732269287,0,100.0,0.0752734531207555,1,-500.0,-600.0,1,100.0,0,0,0,0.1492472654687924,pomdp_lstm_train.monitor.csv,60,182707,-605.116637,-220.83559029999998
-615.951329,484,450.921894,0.1505706648484954,0.1493588430508484,0.4604922831058502,0.4604922831058502,0,100.0,0.0641156949151539,1,-500.0,-600.0,1,100.0,2,0,2,0.1493588430508484,pomdp_lstm_train.monitor.csv,61,183191,-607.5817261999999,-274.896736
-604.772443,315,451.556672,0.1537410530573565,0.1484778951626196,2.3237855434417725,2.0,1,100.0,0.1522104837380328,1,-500.0,-600.0,1,100.0,3,0,3,0.1484778951626196,pomdp_lstm_train.monitor.csv,62,183506,-606.5533051999998,-434.2435038
-609.421334,383,452.333037,0.1545083893526737,0.1497789665826252,1.7971806526184082,1.7971806526184082,0,100.0,0.0221033417374727,1,-500.0,-600.0,1,100.0,2,0,2,0.1497789665826252,pomdp_lstm_train.monitor.csv,63,183889,-607.5516432,-606.2111678
-609.598404,383,453.012132,0.1522788487967886,0.1470156909020518,2.0402979850769043,2.0,1,100.0,0.2984309097948168,1,-500.0,-600.0,1,100.0,2,0,2,0.1470156909020518,pomdp_lstm_train.monitor.csv,64,184272,-608.7207182,-606.8687388
-608.969145,379,454.941013,0.1502452305024121,0.1464379166837315,1.4467792510986328,1.4467792510986328,0,100.0,0.3562083316268477,1,-500.0,-600.0,1,100.0,1,0,1,0.1464379166837315,pomdp_lstm_train.monitor.csv,65,184651,-609.7425310000001,-607.429584
-609.398712,380,455.499157,0.1536295518568274,0.1490468067063115,1.741443157196045,1.741443157196045,0,100.0,0.0953193293688425,1,-500.0,-600.0,1,100.0,1,0,1,0.1490468067063115,pomdp_lstm_train.monitor.csv,66,185031,-608.4320075999999,-608.0068669
-609.154414,379,456.022225,0.1510204908240488,0.1498862547455355,0.4310097098350525,0.4310097098350525,0,100.0,0.0113745254464475,1,-500.0,-600.0,1,100.0,1,0,1,0.1498862547455355,pomdp_lstm_train.monitor.csv,67,185410,-609.3084018,-607.9308535
-609.238764,378,456.563656,0.1507993935817166,0.1498915045731946,0.3449978232383728,0.3449978232383728,0,100.0,0.0108495426805382,1,-500.0,-600.0,1,100.0,3,0,3,0.1498915045731946,pomdp_lstm_train.monitor.csv,68,185788,-609.2718878,-608.4117655
-610.96497,406,457.109715,0.1540407995041455,0.1487776416094087,2.0103883743286133,2.0,1,100.0,0.122235839059126,1,-500.0,-600.0,1,100.0,1,0,1,0.1487776416094087,pomdp_lstm_train.monitor.csv,69,186194,-609.5452009999999,-609.1329596
-610.907665,408,459.062777,0.1507110086684361,0.1493182617556304,0.5292438268661499,0.5292438268661499,0,100.0,0.0681738244369511,1,-500.0,-600.0,1,100.0,0,0,0,0.1493182617556304,pomdp_lstm_train.monitor.csv,70,186602,-609.9329049999999,-609.837718
-610.77877,408,459.663148,0.1500633960687065,0.1471848455894199,1.0938491821289062,1.0938491821289062,0,100.0,0.2815154410580028,1,-500.0,-600.0,1,100.0,0,0,0,0.1471848455894199,pomdp_lstm_train.monitor.csv,71,187010,-610.2089166,-609.3204621
-610.316171,398,460.216951,0.1504771281825869,0.1488701998214973,0.6106327772140503,0.6106327772140503,0,100.0,0.1129800178502699,1,-500.0,-600.0,1,100.0,1,0,1,0.1488701998214973,pomdp_lstm_train.monitor.csv,72,187408,-610.4412679999999,-609.8748349
-604.573294,315,460.649526,0.1520593795782741,0.1485540398302931,1.332029104232788,1.332029104232788,0,100.0,0.1445960169706855,1,-500.0,-600.0,1,100.0,1,0,1,0.1485540398302931,pomdp_lstm_train.monitor.csv,73,187723,-609.5081739999999,-609.3900308999999
-609.136278,380,461.180385,0.1514105536800222,0.1496185510146531,0.680961012840271,0.680961012840271,0,100.0,0.0381448985346893,1,-500.0,-600.0,1,100.0,3,0,3,0.1496185510146531,pomdp_lstm_train.monitor.csv,74,188103,-609.1424356,-609.3438183000001
-630.778267,981,464.421544,0.1541414079646524,0.1494223582850468,1.793238878250122,1.793238878250122,0,100.0,0.0577641714953114,1,-500.0,-600.0,1,100.0,6,0,6,0.1494223582850468,pomdp_lstm_train.monitor.csv,75,189084,-613.1165560000001,-611.5247305
-617.261385,499,465.423712,0.1504316122559831,0.1477025935175878,1.03702712059021,1.03702712059021,0,100.0,0.2297406482412167,1,-500.0,-600.0,1,100.0,1,0,1,0.1477025935175878,pomdp_lstm_train.monitor.csv,76,189583,-614.4130789999999,-612.3109978
-614.765632,467,466.278504,0.1503025130058984,0.14773595802035,0.9752908945083618,0.9752908945083618,0,100.0,0.2264041979649911,1,-500.0,-600.0,1,100.0,5,0,5,0.14773595802035,pomdp_lstm_train.monitor.csv,77,190050,-615.3029712,-612.8721195999999
-611.08989,411,467.141343,0.1516621108194817,0.1490170436547092,1.0051255226135254,1.0051255226135254,0,100.0,0.0982956345290747,1,-500.0,-600.0,1,100.0,2,0,2,0.1490170436547092,pomdp_lstm_train.monitor.csv,78,190461,-616.6062904,-613.0572322
-379.08322,9947,498.579958,0.847879324660043,0.8536608595106404,-2.434330463409424,-2.434330463409424,0,0.0,0.0,0,-500.0,-500.0,0,0.0,2,0,2,0.1606421679053946,pomdp_lstm_train.monitor.csv,79,200408,-570.5956788,-589.8690571999999
-418.229794,9091,519.522181,0.8498569107549727,0.8512929722490251,-0.6046574711799622,-0.6046574711799622,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.2568528739779109,pomdp_lstm_train.monitor.csv,80,209499,-528.0859842,-570.6012701000001
-453.24385,8127,538.075964,0.848823857902478,0.8541298269619454,-2.234092235565185,-2.234092235565185,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.2935763988797799,pomdp_lstm_train.monitor.csv,81,217626,-495.2824772,-554.8477781
-421.602402,8994,558.772535,0.8462637193468133,0.8503209213581602,-1.7082955837249756,-1.7082955837249756,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.3954523996054431,pomdp_lstm_train.monitor.csv,82,226620,-456.6498312,-535.9764011999999
-347.359638,10529,582.229939,0.8484803276882807,0.8535612769947688,-2.139347076416016,-2.139347076416016,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.3879533816862508,pomdp_lstm_train.monitor.csv,83,237149,-403.9037808,-510.2550356
-231.39395,12928,621.55868,0.8478808649327041,0.8504668605174305,-1.0888402462005615,-1.0888402462005615,0,0.0,0.0,0,-500.0,-500.0,0,0.0,0,0,0,0.3335118893396703,pomdp_lstm_train.monitor.csv,84,250077,-374.3659268,-472.48080280000005
1131.616919,26279,681.012223,0.4048111326451041,0.402248931935711,0.973636269569397,0.973636269569397,0,0.0,0.0,0,0.0031145717900402,0.0031145717900402,0,0.0,0,0,0,0.2459184680298431,pomdp_lstm_train.monitor.csv,85,276356,-64.39658419999996,-296.2412842
1173.801798,26279,749.713514,0.3601510448642641,0.3581055433309566,0.7772905826568604,0.7772905826568604,0,0.0,0.0,0,-0.0034787794137821,-0.0034787794137821,0,0.0,0,0,0,0.1754285295725828,pomdp_lstm_train.monitor.csv,86,302635,261.0125454,-117.13496590000003
1220.279996,26279,810.560966,0.3864333715072812,0.3811693258170459,2.0003373622894287,2.0003373622894287,0,0.0,0.0,0,0.0375915241086665,0.0375915241086665,0,0.0,0,0,0,0.1885646378006422,pomdp_lstm_train.monitor.csv,87,328914,589.3890250000001,66.3695969
419.680781,22288,868.921455,0.1502613944662964,0.1466508553436647,1.3720048666000366,1.3720048666000366,0,100.0,0.3349144656335262,1,-500.0,-600.0,1,100.0,5,0,5,0.1466508553436647,pomdp_lstm_train.monitor.csv,88,351202,742.7971088,169.446664
